      Freq    Re(Vin),             Im(Vin),            Re(Vout),            Im(Vout),             Re(Iin),             Im(Iin),            Re(Iout),            Im(Iout),             Re(Pin),             Im(Pin),            Re(Zout),            Im(Zout),            Re(Pout),            Im(Pout),             Re(Zin),             Im(Zin),              Re(Av),              Im(Av),              Re(Ai),              Im(Ai),          
        Hz           V                    V                    V                    V                    A                    A                    A                    A                    W                    W                 Ohms                 Ohms                    W                    W                 Ohms                 Ohms                    L                    L                    L                    L          
 1.000e+01  5.000e+00, -1.571e-03,   1.105e-06,  1.571e-03,   2.211e-08,  3.142e-05,   2.211e-08,  3.142e-05,   6.119e-08, -1.571e-04,   6.200e+01, -1.592e+05,   4.935e-08,  0.000e+00,   6.200e+01, -1.592e+05,   1.224e-07,  3.142e-04,   1.000e+00,  0.000e+00,  
 2.041e+05  4.958e+00,  3.051e-01,   4.250e-02, -3.051e-01,   8.500e-04, -6.101e-03,   8.500e-04, -6.101e-03,   2.353e-03,  3.051e-02,   6.200e+01,  8.039e+02,   1.897e-03,  0.000e+00,   6.200e+01,  8.039e+02,   4.768e-03, -6.183e-02,   1.000e+00,  0.000e+00,  
 4.082e+05  4.989e+00,  1.536e-01,   1.062e-02, -1.536e-01,   2.125e-04, -3.073e-03,   2.125e-04, -3.073e-03,   5.882e-04,  1.536e-02,   6.200e+01,  1.620e+03,   4.743e-04,  6.776e-21,   6.200e+01,  1.620e+03,   1.180e-03, -3.083e-02,   1.000e+00,  0.000e+00,  
 6.123e+05  4.995e+00,  1.026e-01,   4.722e-03, -1.026e-01,   9.444e-05, -2.051e-03,   9.444e-05, -2.051e-03,   2.614e-04,  1.026e-02,   6.200e+01,  2.432e+03,   2.108e-04,  0.000e+00,   6.200e+01,  2.432e+03,   5.236e-04, -2.054e-02,   1.000e+00,  0.000e+00,  
 8.163e+05  4.997e+00,  7.695e-02,   2.656e-03, -7.695e-02,   5.312e-05, -1.539e-03,   5.312e-05, -1.539e-03,   1.470e-04,  7.695e-03,   6.200e+01,  3.245e+03,   1.186e-04, -8.470e-22,   6.200e+01,  3.245e+03,   2.943e-04, -1.540e-02,   1.000e+00,  0.000e+00,  
 1.020e+06  4.998e+00,  6.158e-02,   1.700e-03, -6.158e-02,   3.400e-05, -1.232e-03,   3.400e-05, -1.232e-03,   9.410e-05,  6.158e-03,   6.200e+01,  4.057e+03,   7.589e-05,  0.000e+00,   6.200e+01,  4.057e+03,   1.883e-04, -1.232e-02,   1.000e+00,  0.000e+00,  
 1.224e+06  4.999e+00,  5.132e-02,   1.181e-03, -5.132e-02,   2.361e-05, -1.026e-03,   2.361e-05, -1.026e-03,   6.535e-05,  5.132e-03,   6.200e+01,  4.869e+03,   5.270e-05,  0.000e+00,   6.200e+01,  4.869e+03,   1.307e-04, -1.027e-02,   1.000e+00,  0.000e+00,  
 1.429e+06  4.999e+00,  4.399e-02,   8.673e-04, -4.399e-02,   1.735e-05, -8.798e-04,   1.735e-05, -8.798e-04,   4.801e-05,  4.399e-03,   6.200e+01,  5.681e+03,   3.872e-05,  0.000e+00,   6.200e+01,  5.681e+03,   9.605e-05, -8.801e-03,   1.000e+00,  0.000e+00,  
 1.633e+06  4.999e+00,  3.849e-02,   6.640e-04, -3.849e-02,   1.328e-05, -7.699e-04,   1.328e-05, -7.699e-04,   3.676e-05,  3.849e-03,   6.200e+01,  6.493e+03,   2.965e-05,  1.059e-22,   6.200e+01,  6.493e+03,   7.353e-05, -7.700e-03,   1.000e+00,  0.000e+00,  
 1.837e+06  4.999e+00,  3.422e-02,   5.247e-04, -3.422e-02,   1.049e-05, -6.844e-04,   1.049e-05, -6.844e-04,   2.904e-05,  3.422e-03,   6.200e+01,  7.304e+03,   2.342e-05, -5.294e-23,   6.200e+01,  7.304e+03,   5.810e-05, -6.845e-03,   1.000e+00,  0.000e+00,  
 2.041e+06  5.000e+00,  3.080e-02,   4.250e-04, -3.080e-02,   8.500e-06, -6.159e-04,   8.500e-06, -6.159e-04,   2.353e-05,  3.080e-03,   6.200e+01,  8.116e+03,   1.897e-05,  0.000e+00,   6.200e+01,  8.116e+03,   4.706e-05, -6.160e-03,   1.000e+00,  0.000e+00,  
 2.245e+06  5.000e+00,  2.800e-02,   3.512e-04, -2.800e-02,   7.025e-06, -5.600e-04,   7.025e-06, -5.600e-04,   1.944e-05,  2.800e-03,   6.200e+01,  8.928e+03,   1.568e-05, -2.647e-23,   6.200e+01,  8.928e+03,   3.889e-05, -5.600e-03,   1.000e+00,  0.000e+00,  
 2.449e+06  5.000e+00,  2.567e-02,   2.951e-04, -2.567e-02,   5.903e-06, -5.133e-04,   5.903e-06, -5.133e-04,   1.634e-05,  2.567e-03,   6.200e+01,  9.740e+03,   1.318e-05,  2.647e-23,   6.200e+01,  9.740e+03,   3.268e-05, -5.133e-03,   1.000e+00,  0.000e+00,  
 2.653e+06  5.000e+00,  2.369e-02,   2.515e-04, -2.369e-02,   5.029e-06, -4.738e-04,   5.029e-06, -4.738e-04,   1.392e-05,  2.369e-03,   6.200e+01,  1.055e+04,   1.123e-05,  1.323e-23,   6.200e+01,  1.055e+04,   2.784e-05, -4.739e-03,   1.000e+00,  0.000e+00,  
 2.857e+06  5.000e+00,  2.200e-02,   2.168e-04, -2.200e-02,   4.337e-06, -4.400e-04,   4.337e-06, -4.400e-04,   1.200e-05,  2.200e-03,   6.200e+01,  1.136e+04,   9.680e-06,  1.323e-23,   6.200e+01,  1.136e+04,   2.401e-05, -4.400e-03,   1.000e+00,  0.000e+00,  
 3.061e+06  5.000e+00,  2.053e-02,   1.889e-04, -2.053e-02,   3.778e-06, -4.107e-04,   3.778e-06, -4.107e-04,   1.046e-05,  2.053e-03,   6.200e+01,  1.217e+04,   8.432e-06, -1.323e-23,   6.200e+01,  1.217e+04,   2.091e-05, -4.107e-03,   1.000e+00,  0.000e+00,  
 3.265e+06  5.000e+00,  1.925e-02,   1.660e-04, -1.925e-02,   3.320e-06, -3.850e-04,   3.320e-06, -3.850e-04,   9.190e-06,  1.925e-03,   6.200e+01,  1.299e+04,   7.411e-06,  0.000e+00,   6.200e+01,  1.299e+04,   1.838e-05, -3.850e-03,   1.000e+00,  0.000e+00,  
 3.469e+06  5.000e+00,  1.812e-02,   1.471e-04, -1.812e-02,   2.941e-06, -3.623e-04,   2.941e-06, -3.623e-04,   8.141e-06,  1.812e-03,   6.200e+01,  1.380e+04,   6.565e-06,  0.000e+00,   6.200e+01,  1.380e+04,   1.628e-05, -3.624e-03,   1.000e+00,  0.000e+00,  
 3.673e+06  5.000e+00,  1.711e-02,   1.312e-04, -1.711e-02,   2.623e-06, -3.422e-04,   2.623e-06, -3.422e-04,   7.261e-06,  1.711e-03,   6.200e+01,  1.461e+04,   5.856e-06,  6.617e-24,   6.200e+01,  1.461e+04,   1.452e-05, -3.422e-03,   1.000e+00,  0.000e+00,  
 3.878e+06  5.000e+00,  1.621e-02,   1.177e-04, -1.621e-02,   2.355e-06, -3.242e-04,   2.355e-06, -3.242e-04,   6.517e-06,  1.621e-03,   6.200e+01,  1.542e+04,   5.256e-06,  0.000e+00,   6.200e+01,  1.542e+04,   1.303e-05, -3.242e-03,   1.000e+00,  0.000e+00,  
 4.082e+06  5.000e+00,  1.540e-02,   1.062e-04, -1.540e-02,   2.125e-06, -3.080e-04,   2.125e-06, -3.080e-04,   5.882e-06,  1.540e-03,   6.200e+01,  1.623e+04,   4.743e-06,  6.617e-24,   6.200e+01,  1.623e+04,   1.176e-05, -3.080e-03,   1.000e+00,  0.000e+00,  
 4.286e+06  5.000e+00,  1.467e-02,   9.637e-05, -1.467e-02,   1.927e-06, -2.933e-04,   1.927e-06, -2.933e-04,   5.335e-06,  1.467e-03,   6.200e+01,  1.705e+04,   4.302e-06,  0.000e+00,   6.200e+01,  1.705e+04,   1.067e-05, -2.933e-03,   1.000e+00,  0.000e+00,  
 4.490e+06  5.000e+00,  1.400e-02,   8.781e-05, -1.400e-02,   1.756e-06, -2.800e-04,   1.756e-06, -2.800e-04,   4.861e-06,  1.400e-03,   6.200e+01,  1.786e+04,   3.920e-06,  3.309e-24,   6.200e+01,  1.786e+04,   9.722e-06, -2.800e-03,   1.000e+00,  0.000e+00,  
 4.694e+06  5.000e+00,  1.339e-02,   8.034e-05, -1.339e-02,   1.607e-06, -2.678e-04,   1.607e-06, -2.678e-04,   4.447e-06,  1.339e-03,   6.200e+01,  1.867e+04,   3.587e-06,  3.309e-24,   6.200e+01,  1.867e+04,   8.895e-06, -2.678e-03,   1.000e+00,  0.000e+00,  
 4.898e+06  5.000e+00,  1.283e-02,   7.378e-05, -1.283e-02,   1.476e-06, -2.567e-04,   1.476e-06, -2.567e-04,   4.084e-06,  1.283e-03,   6.200e+01,  1.948e+04,   3.294e-06,  3.309e-24,   6.200e+01,  1.948e+04,   8.169e-06, -2.567e-03,   1.000e+00,  0.000e+00,  
 5.102e+06  5.000e+00,  1.232e-02,   6.800e-05, -1.232e-02,   1.360e-06, -2.464e-04,   1.360e-06, -2.464e-04,   3.764e-06,  1.232e-03,   6.200e+01,  2.029e+04,   3.036e-06,  0.000e+00,   6.200e+01,  2.029e+04,   7.529e-06, -2.464e-03,   1.000e+00,  0.000e+00,  
 5.306e+06  5.000e+00,  1.185e-02,   6.287e-05, -1.185e-02,   1.257e-06, -2.369e-04,   1.257e-06, -2.369e-04,   3.480e-06,  1.185e-03,   6.200e+01,  2.110e+04,   2.807e-06,  0.000e+00,   6.200e+01,  2.110e+04,   6.961e-06, -2.369e-03,   1.000e+00,  0.000e+00,  
 5.510e+06  5.000e+00,  1.141e-02,   5.830e-05, -1.141e-02,   1.166e-06, -2.281e-04,   1.166e-06, -2.281e-04,   3.227e-06,  1.141e-03,   6.200e+01,  2.192e+04,   2.603e-06,  0.000e+00,   6.200e+01,  2.192e+04,   6.455e-06, -2.282e-03,   1.000e+00,  0.000e+00,  
 5.714e+06  5.000e+00,  1.100e-02,   5.421e-05, -1.100e-02,   1.084e-06, -2.200e-04,   1.084e-06, -2.200e-04,   3.001e-06,  1.100e-03,   6.200e+01,  2.273e+04,   2.420e-06, -1.654e-24,   6.200e+01,  2.273e+04,   6.002e-06, -2.200e-03,   1.000e+00,  0.000e+00,  
 5.918e+06  5.000e+00,  1.062e-02,   5.053e-05, -1.062e-02,   1.011e-06, -2.124e-04,   1.011e-06, -2.124e-04,   2.797e-06,  1.062e-03,   6.200e+01,  2.354e+04,   2.256e-06,  1.654e-24,   6.200e+01,  2.354e+04,   5.595e-06, -2.124e-03,   1.000e+00,  0.000e+00,  
 6.122e+06  5.000e+00,  1.027e-02,   4.722e-05, -1.027e-02,   9.444e-07, -2.053e-04,   9.444e-07, -2.053e-04,   2.614e-06,  1.027e-03,   6.200e+01,  2.435e+04,   2.108e-06, -1.654e-24,   6.200e+01,  2.435e+04,   5.228e-06, -2.053e-03,   1.000e+00,  0.000e+00,  
 6.327e+06  5.000e+00,  9.935e-03,   4.422e-05, -9.935e-03,   8.845e-07, -1.987e-04,   8.845e-07, -1.987e-04,   2.448e-06,  9.935e-04,   6.200e+01,  2.516e+04,   1.974e-06, -1.654e-24,   6.200e+01,  2.516e+04,   4.896e-06, -1.987e-03,   1.000e+00,  0.000e+00,  
 6.531e+06  5.000e+00,  9.625e-03,   4.150e-05, -9.625e-03,   8.301e-07, -1.925e-04,   8.301e-07, -1.925e-04,   2.298e-06,  9.625e-04,   6.200e+01,  2.597e+04,   1.853e-06,  3.309e-24,   6.200e+01,  2.597e+04,   4.595e-06, -1.925e-03,   1.000e+00,  0.000e+00,  
 6.735e+06  5.000e+00,  9.333e-03,   3.903e-05, -9.333e-03,   7.805e-07, -1.867e-04,   7.805e-07, -1.867e-04,   2.160e-06,  9.333e-04,   6.200e+01,  2.679e+04,   1.742e-06,  0.000e+00,   6.200e+01,  2.679e+04,   4.321e-06, -1.867e-03,   1.000e+00,  0.000e+00,  
 6.939e+06  5.000e+00,  9.059e-03,   3.676e-05, -9.059e-03,   7.353e-07, -1.812e-04,   7.353e-07, -1.812e-04,   2.035e-06,  9.059e-04,   6.200e+01,  2.760e+04,   1.641e-06,  0.000e+00,   6.200e+01,  2.760e+04,   4.070e-06, -1.812e-03,   1.000e+00,  0.000e+00,  
 7.143e+06  5.000e+00,  8.800e-03,   3.469e-05, -8.800e-03,   6.939e-07, -1.760e-04,   6.939e-07, -1.760e-04,   1.921e-06,  8.800e-04,   6.200e+01,  2.841e+04,   1.549e-06,  0.000e+00,   6.200e+01,  2.841e+04,   3.841e-06, -1.760e-03,   1.000e+00,  0.000e+00,  
 7.347e+06  5.000e+00,  8.556e-03,   3.279e-05, -8.556e-03,   6.559e-07, -1.711e-04,   6.559e-07, -1.711e-04,   1.815e-06,  8.556e-04,   6.200e+01,  2.922e+04,   1.464e-06,  8.272e-25,   6.200e+01,  2.922e+04,   3.631e-06, -1.711e-03,   1.000e+00,  0.000e+00,  
 7.551e+06  5.000e+00,  8.324e-03,   3.104e-05, -8.324e-03,   6.209e-07, -1.665e-04,   6.209e-07, -1.665e-04,   1.719e-06,  8.324e-04,   6.200e+01,  3.003e+04,   1.386e-06,  0.000e+00,   6.200e+01,  3.003e+04,   3.437e-06, -1.665e-03,   1.000e+00,  0.000e+00,  
 7.755e+06  5.000e+00,  8.105e-03,   2.943e-05, -8.105e-03,   5.886e-07, -1.621e-04,   5.886e-07, -1.621e-04,   1.629e-06,  8.105e-04,   6.200e+01,  3.084e+04,   1.314e-06,  8.272e-25,   6.200e+01,  3.084e+04,   3.259e-06, -1.621e-03,   1.000e+00,  0.000e+00,  
 7.959e+06  5.000e+00,  7.897e-03,   2.794e-05, -7.897e-03,   5.588e-07, -1.579e-04,   5.588e-07, -1.579e-04,   1.547e-06,  7.897e-04,   6.200e+01,  3.166e+04,   1.247e-06,  1.654e-24,   6.200e+01,  3.166e+04,   3.094e-06, -1.579e-03,   1.000e+00,  0.000e+00,  
 8.163e+06  5.000e+00,  7.700e-03,   2.656e-05, -7.700e-03,   5.312e-07, -1.540e-04,   5.312e-07, -1.540e-04,   1.470e-06,  7.700e-04,   6.200e+01,  3.247e+04,   1.186e-06,  0.000e+00,   6.200e+01,  3.247e+04,   2.941e-06, -1.540e-03,   1.000e+00,  0.000e+00,  
 8.367e+06  5.000e+00,  7.512e-03,   2.528e-05, -7.512e-03,   5.056e-07, -1.502e-04,   5.056e-07, -1.502e-04,   1.400e-06,  7.512e-04,   6.200e+01,  3.328e+04,   1.129e-06, -8.272e-25,   6.200e+01,  3.328e+04,   2.799e-06, -1.502e-03,   1.000e+00,  0.000e+00,  
 8.571e+06  5.000e+00,  7.333e-03,   2.409e-05, -7.333e-03,   4.819e-07, -1.467e-04,   4.819e-07, -1.467e-04,   1.334e-06,  7.333e-04,   6.200e+01,  3.409e+04,   1.076e-06, -4.136e-25,   6.200e+01,  3.409e+04,   2.667e-06, -1.467e-03,   1.000e+00,  0.000e+00,  
 8.776e+06  5.000e+00,  7.163e-03,   2.299e-05, -7.163e-03,   4.597e-07, -1.433e-04,   4.597e-07, -1.433e-04,   1.272e-06,  7.163e-04,   6.200e+01,  3.490e+04,   1.026e-06, -4.136e-25,   6.200e+01,  3.490e+04,   2.545e-06, -1.433e-03,   1.000e+00,  0.000e+00,  
 8.980e+06  5.000e+00,  7.000e-03,   2.195e-05, -7.000e-03,   4.390e-07, -1.400e-04,   4.390e-07, -1.400e-04,   1.215e-06,  7.000e-04,   6.200e+01,  3.571e+04,   9.800e-07,  0.000e+00,   6.200e+01,  3.571e+04,   2.430e-06, -1.400e-03,   1.000e+00,  0.000e+00,  
 9.184e+06  5.000e+00,  6.844e-03,   2.099e-05, -6.844e-03,   4.197e-07, -1.369e-04,   4.197e-07, -1.369e-04,   1.162e-06,  6.844e-04,   6.200e+01,  3.653e+04,   9.369e-07,  4.136e-25,   6.200e+01,  3.653e+04,   2.324e-06, -1.369e-03,   1.000e+00,  0.000e+00,  
 9.388e+06  5.000e+00,  6.696e-03,   2.008e-05, -6.696e-03,   4.017e-07, -1.339e-04,   4.017e-07, -1.339e-04,   1.112e-06,  6.696e-04,   6.200e+01,  3.734e+04,   8.966e-07,  0.000e+00,   6.200e+01,  3.734e+04,   2.224e-06, -1.339e-03,   1.000e+00,  0.000e+00,  
 9.592e+06  5.000e+00,  6.553e-03,   1.924e-05, -6.553e-03,   3.848e-07, -1.311e-04,   3.848e-07, -1.311e-04,   1.065e-06,  6.553e-04,   6.200e+01,  3.815e+04,   8.589e-07,  0.000e+00,   6.200e+01,  3.815e+04,   2.130e-06, -1.311e-03,   1.000e+00,  0.000e+00,  
 9.796e+06  5.000e+00,  6.417e-03,   1.845e-05, -6.417e-03,   3.689e-07, -1.283e-04,   3.689e-07, -1.283e-04,   1.021e-06,  6.417e-04,   6.200e+01,  3.896e+04,   8.235e-07,  0.000e+00,   6.200e+01,  3.896e+04,   2.042e-06, -1.283e-03,   1.000e+00,  0.000e+00,  
 1.000e+07  5.000e+00,  6.286e-03,   1.770e-05, -6.286e-03,   3.540e-07, -1.257e-04,   3.540e-07, -1.257e-04,   9.799e-07,  6.286e-04,   6.200e+01,  3.977e+04,   7.902e-07, -4.136e-25,   6.200e+01,  3.977e+04,   1.960e-06, -1.257e-03,   1.000e+00,  0.000e+00,  
